"entry_id","contest_id","contest_name","PG","PG","SG","SG","SF","SF","PF","PF","C","","Instructions"
"1572551195","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-23716","29468-84707","29468-9688","29468-80809","29468-9581","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"1572551213","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-66115","29468-9939","29468-9714","29468-9663","29468-9809","29468-23716","29468-9688","29468-80809","29468-9581","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"1572551233","29468-221576773","100-Player League ($1 - Top 12 Win)","29468-14496","29468-19456","29468-15684","29468-9714","29468-23572","29468-23716","29468-9688","29468-80809","29468-15557","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"1572553293","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557","","4) You can not use this form to create new entries"
"1572553296","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-9714","29468-9663","29468-9809","29468-23716","29468-9666","29468-80809","29468-15557",""
"1572553302","29468-221576774","100-Player League ($1 - Top 12 Win)","29468-66115","29468-14496","29468-15684","29468-9714","29468-9809","29468-84707","29468-9666","29468-80809","29468-15557","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","","","","29468-84704:Kevin Huerter","29468-84704","SG","Kevin","Kevin Huerter","Huerter","13.824999809265137","4","3800","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-9956:Wayne Ellington","29468-9956","SG","Wayne","Wayne Ellington","Ellington","17.85844124137581","77","3800","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-9454:Zaza Pachulia","29468-9454","C","Zaza","Zaza Pachulia","Pachulia","18.149999618530273","4","3800","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-16178:Maurice Harkless","29468-16178","SF","Maurice","Maurice Harkless","Harkless","15","4","3800","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-18821:Jonathon Simmons","29468-18821","SF","Jonathon","Jonathon Simmons","Simmons","14.350000381469727","4","3800","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-66114:Antonio Blakeney","29468-66114","SG","Antonio","Antonio Blakeney","Blakeney","14.139999389648438","5","3700","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-15952:John Henson","29468-15952","PF","John","John Henson","Henson","23.08000030517578","5","3700","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-18600:Tyler Johnson","29468-18600","PG","Tyler","Tyler Johnson","Johnson","15.550000190734863","4","3700","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-14505:Bismack Biyombo","29468-14505","C","Bismack","Bismack Biyombo","Biyombo","10.90000025431315","3","3700","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-23740:Ryan Arcidiacono","29468-23740","PG","Ryan","Ryan Arcidiacono","Arcidiacono","16.225000381469727","4","3700","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-14543:Davis Bertans","29468-14543","SF","Davis","Davis Bertans","Bertans","14.125","4","3700","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-84703:De'Anthony Melton","29468-84703","PG","De'Anthony","De'Anthony Melton","Melton","0","1","3700","PHO@MEM","PHO","MEM","GTD","Undisclosed","","",""
"","","","","","","","","","","","","","29468-84708:Robert Williams III","29468-84708","C","Robert","Robert Williams III","Williams III","0","1","3700","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-15591:Miles Plumlee","29468-15591","C","Miles","Miles Plumlee","Plumlee","15.100000381469727","2","3700","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-9473:Tyson Chandler","29468-9473","C","Tyson","Tyson Chandler","Chandler","15","4","3700","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-55055:Dante Exum","29468-55055","PG","Dante","Dante Exum","Exum","14.699999809265137","4","3700","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-23826:Alex Poythress","29468-23826","PF","Alex","Alex Poythress","Poythress","13.25","4","3700","CHI@ATL","ATL","CHI","O","Knee","","",""
"","","","","","","","","","","","","","29468-15636:Kentavious Caldwell-Pope","29468-15636","SG","Kentavious","Kentavious Caldwell-Pope","Caldwell-Pope","10.44000015258789","5","3700","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-40819:Jarell Martin","29468-40819","PF","Jarell","Jarell Martin","Martin","9.899999618530273","1","3700","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-66455:Henry Ellenson","29468-66455","PF","Henry","Henry Ellenson","Ellenson","7.242105584395559","38","3700","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-9702:Tony Parker","29468-9702","PG","Tony","Tony Parker","Parker","14.633333841959635","6","3700","CHA@PHI","CHA","PHI","O","Rest","","",""
"","","","","","","","","","","","","","29468-17384:Kyle O'Quinn","29468-17384","C","Kyle","Kyle O'Quinn","O'Quinn","13.980000305175782","5","3700","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-63478:Cristiano Felicio","29468-63478","C","Cristiano","Cristiano Felicio","Felicio","17.450000762939453","2","3700","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-9772:Ryan Anderson","29468-9772","PF","Ryan","Ryan Anderson","Anderson","12.324999809265137","4","3600","PHO@MEM","PHO","MEM","GTD","Hip","","",""
"","","","","","","","","","","","","","29468-15417:Solomon Hill","29468-15417","SF","Solomon","Solomon Hill","Hill","12.524999618530273","4","3600","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-15996:Jerian Grant","29468-15996","PG","Jerian","Jerian Grant","Grant","11.04000015258789","5","3600","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-9862:Amir Johnson","29468-9862","PF","Amir","Amir Johnson","Johnson","13.11999969482422","5","3600","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-42665:Andrew Harrison","29468-42665","PG","Andrew","Andrew Harrison","Harrison","19.10178484235491","56","3600","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-42158:Jabari Bird","29468-42158","SG","Jabari","Jabari Bird","Bird","5.984615619365986","13","3600","BOS@DET","BOS","DET","O","Not injury related","","",""
"","","","","","","","","","","","","","29468-14524:MarShon Brooks","29468-14524","SG","MarShon","MarShon Brooks","Brooks","8.333333333333334","3","3600","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-84678:Miles Bridges","29468-84678","SF","Miles","Miles Bridges","Bridges","17.019999694824218","5","3600","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-84681:Donte DiVincenzo","29468-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","13.980000305175782","5","3600","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-16081:Khem Birch","29468-16081","PF","Khem","Khem Birch","Birch","1.2000000476837158","1","3600","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-9939:Patty Mills","29468-9939","PG","Patty","Patty Mills","Mills","12.175000190734863","4","3600","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-84702:Lonnie Walker IV","29468-84702","SG","Lonnie","Lonnie Walker IV","Walker IV","null","null","3600","LAL@SA","SA","LAL","O","Knee","","",""
"","","","","","","","","","","","","","29468-84705:Omari Spellman","29468-84705","PF","Omari","Omari Spellman","Spellman","14.433333079020182","3","3600","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-9960:Omri Casspi","29468-9960","SF","Omri","Omri Casspi","Casspi","13.533332824707031","3","3600","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-23282:Sam Dekker","29468-23282","SF","Sam","Sam Dekker","Dekker","11.149999618530273","4","3600","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-84723:Khyri Thomas","29468-84723","SG","Khyri","Khyri Thomas","Thomas","null","null","3600","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-85241:Johnathan Williams","29468-85241","PF","Johnathan","Johnathan Williams","Williams","13.733333587646484","3","3600","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-17230:Langston Galloway","29468-17230","SG","Langston","Langston Galloway","Galloway","10.699999809265137","4","3600","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-17747:Ian Clark","29468-17747","SG","Ian","Ian Clark","Clark","8.366666793823242","3","3600","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-9587:Michael Beasley","29468-9587","SF","Michael","Michael Beasley","Beasley","1.5333333015441895","3","3600","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-9647:Thabo Sefolosha","29468-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","18.86052663702714","38","3600","UTA@NO","UTA","NO","O","Suspension","","",""
"","","","","","","","","","","","","","29468-9654:Vince Carter","29468-9654","SG","Vince","Vince Carter","Carter","13.074999809265137","4","3600","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-18393:T.J. McConnell","29468-18393","PG","T.J.","T.J. McConnell","McConnell","13.160000610351563","5","3600","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-67556:Tyler Dorsey","29468-67556","SG","Tyler","Tyler Dorsey","Dorsey","7.800000190734863","2","3600","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-17894:Mike Muscala","29468-17894","C","Mike","Mike Muscala","Muscala","13.350000381469727","2","3600","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-66046:Luke Kennard","29468-66046","SG","Luke","Luke Kennard","Kennard","10.833333333333334","3","3600","BOS@DET","DET","BOS","O","Shoulder","","",""
"","","","","","","","","","","","","","29468-58378:Jakob Poeltl","29468-58378","C","Jakob","Jakob Poeltl","Poeltl","7.733333587646484","3","3500","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-66061:Dwayne Bacon","29468-66061","SF","Dwayne","Dwayne Bacon","Bacon","11.199999809265137","2","3500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-97299:Zach Lofton","29468-97299","SG","Zach","Zach Lofton","Lofton","2","1","3500","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-59416:John Holland","29468-59416","SG","John","John Holland","Holland","0","1","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-48668:Troy Caupain","29468-48668","PG","Troy","Troy Caupain","Caupain","null","null","3500","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-23581:Amile Jefferson","29468-23581","PF","Amile","Amile Jefferson","Jefferson","null","null","3500","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-66091:Cheick Diallo","29468-66091","PF","Cheick","Cheick Diallo","Diallo","3.9000000953674316","2","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-12339:Ekpe Udoh","29468-12339","C","Ekpe","Ekpe Udoh","Udoh","2.950000047683716","2","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-66104:Isaiah Briscoe","29468-66104","PG","Isaiah","Isaiah Briscoe","Briscoe","7.349999904632568","2","3500","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-12348:Wesley Johnson","29468-12348","SF","Wesley","Wesley Johnson","Johnson","10","1","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-16448:Frank Kaminsky","29468-16448","PF","Frank","Frank Kaminsky","Kaminsky","2.866666793823242","3","3500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-12357:Quincy Pondexter","29468-12357","SG","Quincy","Quincy Pondexter","Pondexter","4.699999809265137","2","3500","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-23121:Tyler Cavanaugh","29468-23121","PF","Tyler","Tyler Cavanaugh","Cavanaugh","10.279487022986778","39","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-9810:Jerryd Bayless","29468-9810","PG","Jerryd","Jerryd Bayless","Bayless","13.461538461538462","39","3500","CHA@PHI","PHI","CHA","O","Knee","","",""
"","","","","","","","","","","","","","29468-58463:Tyler Ulis","29468-58463","PG","Tyler","Tyler Ulis","Ulis","0","1","3500","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-20064:Matthew Dellavedova","29468-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","5.349999904632568","2","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-17517:Tony Snell","29468-17517","SG","Tony","Tony Snell","Snell","8.580000305175782","5","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-85105:Billy Preston","29468-85105","PF","Billy","Billy Preston","Preston","null","null","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-23155:Naz Mitrou-Long","29468-23155","SG","Naz","Naz Mitrou-Long","Mitrou-Long","3","1","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-23156:Georges Niang","29468-23156","PF","Georges","Georges Niang","Niang","6.175000190734863","4","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-81529:Daniel Theis","29468-81529","PF","Daniel","Daniel Theis","Theis","7.324999809265137","4","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-15993:Pat Connaughton","29468-15993","SG","Pat","Pat Connaughton","Connaughton","7.949999809265137","2","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-58490:Wade Baldwin IV","29468-58490","PG","Wade","Wade Baldwin IV","Baldwin IV","0.4000000059604645","1","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-12424:Timofey Mozgov","29468-12424","C","Timofey","Timofey Mozgov","Mozgov","9.229032454952117","31","3500","ORL@MIL","ORL","MIL","GTD","Knee","","",""
"","","","","","","","","","","","","","29468-66185:Caleb Swanigan","29468-66185","PF","Caleb","Caleb Swanigan","Swanigan","0","1","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-9870:Kyle Korver","29468-9870","SG","Kyle","Kyle Korver","Korver","9.574999809265137","4","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-85137:Duncan Robinson","29468-85137","SG","Duncan","Duncan Robinson","Robinson","10.800000190734863","1","3500","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-9873:Robin Lopez","29468-9873","C","Robin","Robin Lopez","Lopez","9.766666412353516","3","3500","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-66196:PJ Dozier","29468-66196","SG","PJ","PJ Dozier","Dozier","1.100000023841858","2","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-85140:Keenan Evans","29468-85140","PG","Keenan","Keenan Evans","Evans","null","null","3500","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-12443:Jeremy Lin","29468-12443","PG","Jeremy","Jeremy Lin","Lin","8.524999618530273","4","3500","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-85150:Trevon Bluiett","29468-85150","SG","Trevon","Trevon Bluiett","Bluiett","null","null","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-70819:Dragan Bender","29468-70819","PF","Dragan","Dragan Bender","Bender","0.699999988079071","2","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-70820:Thon Maker","29468-70820","C","Thon","Thon Maker","Maker","15.800000190734863","1","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-70823:Guerschon Yabusele","29468-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","0.6666666666666666","3","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-70824:Ante Zizic","29468-70824","PF","Ante","Ante Zizic","Zizic","8.199999809265137","4","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-70827:Ivica Zubac","29468-70827","C","Ivica","Ivica Zubac","Zubac","4.050000190734863","2","3500","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-70826:Furkan Korkmaz","29468-70826","SG","Furkan","Furkan Korkmaz","Korkmaz","2.1500000953674316","4","3500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-14510:Alec Burks","29468-14510","SG","Alec","Alec Burks","Burks","9.25","4","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-84670:Mikal Bridges","29468-84670","SF","Mikal","Mikal Bridges","Bridges","9.875","4","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-23744:Justin Anderson","29468-23744","SG","Justin","Justin Anderson","Anderson","11.450000160618833","38","3500","CHI@ATL","ATL","CHI","O","Leg","","",""
"","","","","","","","","","","","","","29468-84672:Zhaire Smith","29468-84672","SG","Zhaire","Zhaire Smith","Smith","null","null","3500","CHA@PHI","PHI","CHA","O","Foot","","",""
"","","","","","","","","","","","","","29468-16071:Tim Frazier","29468-16071","PG","Tim","Tim Frazier","Frazier","1.5","1","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-14537:Chandler Parsons","29468-14537","SF","Chandler","Chandler Parsons","Parsons","9.59999974568685","3","3500","PHO@MEM","MEM","PHO","O","Knee","","",""
"","","","","","","","","","","","","","29468-14539:Jon Leuer","29468-14539","PF","Jon","Jon Leuer","Leuer","11.612500190734863","8","3500","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-58574:Jonah Bolden","29468-58574","PF","Jonah","Jonah Bolden","Bolden","0","2","3500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-84687:George King","29468-84687","SF","George","George King","King","null","null","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-84686:Elie Okobo","29468-84686","PG","Elie","Elie Okobo","Okobo","1.25","2","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-84691:Shake Milton","29468-84691","SG","Shake","Shake Milton","Milton","null","null","3500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-9940:Dante Cunningham","29468-9940","SF","Dante","Dante Cunningham","Cunningham","9.925000190734863","4","3500","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-84695:Gary Trent Jr.","29468-84695","SG","Gary","Gary Trent Jr.","Trent Jr.","null","null","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-84694:Bruce Brown","29468-84694","SG","Bruce","Bruce Brown","Brown","2.950000047683716","2","3500","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-84696:Jevon Carter","29468-84696","PG","Jevon","Jevon Carter","Carter","null","null","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-42202:Christian Wood","29468-42202","PF","Christian","Christian Wood","Wood","2.700000047683716","2","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-84701:Chimezie Metu","29468-84701","PF","Chimezie","Chimezie Metu","Metu","5.449999809265137","2","3500","LAL@SA","SA","LAL","","","","",""
"","","","","","","","","","","","","","29468-15583:Seth Curry","29468-15583","PG","Seth","Seth Curry","Curry","10.25","4","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-84707:Chandler Hutchison","29468-84707","SF","Chandler","Chandler Hutchison","Hutchison","7.599999904632568","4","3500","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-58083:Jahlil Okafor","29468-58083","C","Jahlil","Jahlil Okafor","Okafor","3.049999952316284","2","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-84706:Devonte' Graham","29468-84706","PG","Devonte'","Devonte' Graham","Graham","1.5","1","3500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-23780:Jake Layman","29468-23780","SF","Jake","Jake Layman","Layman","8.024999618530273","4","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-84711:Grayson Allen","29468-84711","SG","Grayson","Grayson Allen","Allen","3.5","2","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-84713:Svi Mykhailiuk","29468-84713","SG","Svi","Svi Mykhailiuk","Mykhailiuk","8.266666412353516","3","3500","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-84714:Moritz Wagner","29468-84714","C","Moritz","Moritz Wagner","Wagner","null","null","3500","LAL@SA","LAL","SA","GTD","Knee","","",""
"","","","","","","","","","","","","","29468-84717:Anfernee Simons","29468-84717","SG","Anfernee","Anfernee Simons","Simons","null","null","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-42733:David Nwaba","29468-42733","SG","David","David Nwaba","Nwaba","2.25","2","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-84719:Aaron Holiday","29468-84719","PG","Aaron","Aaron Holiday","Holiday","1.0499999523162842","4","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-84718:Alize Johnson","29468-84718","PF","Alize","Alize Johnson","Johnson","3.4000000953674316","2","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-9968:Jodie Meeks","29468-9968","SG","Jodie","Jodie Meeks","Meeks","10.457143015675731","77","3500","ORL@MIL","MIL","ORL","O","Suspension","","",""
"","","","","","","","","","","","","","29468-84720:Melvin Frazier Jr.","29468-84720","SF","Melvin","Melvin Frazier Jr.","Frazier Jr.","null","null","3500","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-84722:Isaac Bonga","29468-84722","SF","Isaac","Isaac Bonga","Bonga","null","null","3500","LAL@SA","LAL","SA","","","","",""
"","","","","","","","","","","","","","29468-84724:Landry Shamet","29468-84724","PG","Landry","Landry Shamet","Shamet","9.859999847412109","5","3500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-85238:Yuta Watanabe","29468-85238","SF","Yuta","Yuta Watanabe","Watanabe","null","null","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-23800:Glenn Robinson III","29468-23800","SF","Glenn","Glenn Robinson III","Robinson III","6.200000127156575","3","3500","BOS@DET","DET","BOS","","","","",""
"","","","","","","","","","","","","","29468-84730:J.P. Macura","29468-84730","SG","J.P.","J.P. Macura","Macura","null","null","3500","CHA@PHI","CHA","PHI","","","","",""
"","","","","","","","","","","","","","29468-85242:Rawle Alkins","29468-85242","SG","Rawle","Rawle Alkins","Alkins","null","null","3500","CHI@ATL","CHI","ATL","","","","",""
"","","","","","","","","","","","","","29468-40208:Raul Neto","29468-40208","PG","Raul","Raul Neto","Neto","9.007316775438262","41","3500","UTA@NO","UTA","NO","O","Hamstring","","",""
"","","","","","","","","","","","","","29468-9506:JR Smith","29468-9506","SG","JR","JR Smith","Smith","5.533333460489909","3","3500","IND@CLE","CLE","IND","","","","",""
"","","","","","","","","","","","","","29468-48940:Wes Iwundu","29468-48940","SF","Wes","Wes Iwundu","Iwundu","11.800000190734863","2","3500","ORL@MIL","ORL","MIL","","","","",""
"","","","","","","","","","","","","","29468-15669:Meyers Leonard","29468-15669","C","Meyers","Meyers Leonard","Leonard","6.799999872843425","3","3500","POR@MIA","POR","MIA","","","","",""
"","","","","","","","","","","","","","29468-41269:Demetrius Jackson","29468-41269","PG","Demetrius","Demetrius Jackson","Jackson","3.3933334350585938","15","3500","CHA@PHI","PHI","CHA","","","","",""
"","","","","","","","","","","","","","29468-82743:Walter Lemon Jr.","29468-82743","SG","Walter","Walter Lemon Jr.","Lemon Jr.","5.179999923706054","5","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-85305:Kenrich Williams","29468-85305","PF","Kenrich","Kenrich Williams","Williams","0","1","3500","UTA@NO","NO","UTA","","","","",""
"","","","","","","","","","","","","","29468-85308:Trevon Duval","29468-85308","PG","Trevon","Trevon Duval","Duval","null","null","3500","ORL@MIL","MIL","ORL","GTD","Eye","","",""
"","","","","","","","","","","","","","29468-40255:Davon Reed","29468-40255","SG","Davon","Davon Reed","Reed","7.3952382405598955","21","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-20805:Troy Daniels","29468-20805","SG","Troy","Troy Daniels","Daniels","1.2000000476837158","1","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-40262:Sterling Brown","29468-40262","SG","Sterling","Sterling Brown","Brown","3.1000000635782876","3","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-40264:Ben Moore","29468-40264","SF","Ben","Ben Moore","Moore","1.350000023841858","2","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-82761:Jaylen Morris","29468-82761","SG","Jaylen","Jaylen Morris","Morris","10.116666793823242","6","3500","ORL@MIL","MIL","ORL","","","","",""
"","","","","","","","","","","","","","29468-60233:Dillon Brooks","29468-60233","SG","Dillon","Dillon Brooks","Brooks","5.875","4","3500","PHO@MEM","MEM","PHO","","","","",""
"","","","","","","","","","","","","","29468-84808:Jaylen Adams","29468-84808","SG","Jaylen","Jaylen Adams","Adams","1.350000023841858","2","3500","CHI@ATL","ATL","CHI","","","","",""
"","","","","","","","","","","","","","29468-9589:Udonis Haslem","29468-9589","PF","Udonis","Udonis Haslem","Haslem","-0.800000011920929","1","3500","POR@MIA","MIA","POR","","","","",""
"","","","","","","","","","","","","","29468-15762:Darius Miller","29468-15762","SF","Darius","Darius Miller","Miller","6.599999904632568","4","3500","UTA@NO","NO","UTA","O","Quadriceps","","",""
"","","","","","","","","","","","","","29468-16790:Brad Wanamaker","29468-16790","PG","Brad","Brad Wanamaker","Wanamaker","3.200000047683716","1","3500","BOS@DET","BOS","DET","","","","",""
"","","","","","","","","","","","","","29468-23447:Richaun Holmes","29468-23447","PF","Richaun","Richaun Holmes","Holmes","5.466666539510091","3","3500","PHO@MEM","PHO","MEM","","","","",""
"","","","","","","","","","","","","","29468-58270:Edmond Sumner","29468-58270","PG","Edmond","Edmond Sumner","Sumner","0.625","4","3500","IND@CLE","IND","CLE","","","","",""
"","","","","","","","","","","","","","29468-18338:Royce O'Neale","29468-18338","SF","Royce","Royce O'Neale","O'Neale","4.324999809265137","4","3500","UTA@NO","UTA","NO","","","","",""
"","","","","","","","","","","","","","29468-23981:Alex Caruso","29468-23981","PG","Alex","Alex Caruso","Caruso","10.31081081081081","37","3500","LAL@SA","LAL","SA","GTD","Hip","","",""
"","","","","","","","","","","","","","29468-80812:Lauri Markkanen","29468-80812","PF","Lauri","Lauri Markkanen","Markkanen","28.098551432291668","69","3500","CHI@ATL","CHI","ATL","O","Elbow","","",""
