Date,Name,Salaries,Team,Position,Opponent,Unnamed: 6,Projected Minutes,DvP,DvPRank,O/U,Line,Total,Movement,Ceiling,Floor,Projection,Pts/$/K,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,FD_PTS
2018-11-12,D'Angelo Russell,6200,BKN,PG,@ MIN,,28.0,46.75,16,226.5,155,111.25,111.25,45.35,13.8,27.72,4.47,L,33,10,22,0.455,9,15,0.6,2,5,0.4,0,2,2,6,2,0,3,1,31,-9,45.4
2018-11-12,Aaron Gordon,7600,ORL,PF,@ WAS,,33.0,53.62,27,222.0,260,107.25,107.25,52.6,19.08,34.63,4.56,L,33,8,13,0.615,0,4,0.0,2,2,1.0,2,8,10,3,2,2,2,1,18,3,44.5
2018-11-12,Zach LaVine,9500,CHI,SG,DAL,,36.0,45.63,19,216.5,120,107.0,107.0,71.03,25.91,43.47,4.58,L,41,8,23,0.348,0,6,0.0,10,11,0.909,0,5,5,5,4,0,7,2,26,-4,44.5
2018-11-12,Klay Thompson,7000,GSW,SG,@ LAC,,33.0,33.63,11,226.0,-170,114.75,114.75,51.97,19.0,32.75,4.68,L,45,13,31,0.419,5,16,0.313,0,0,,1,2,3,2,2,1,3,2,31,-4,43.6
2018-11-12,Rudy Gobert,8700,UTA,C,@ MEM,,33.0,44.28,1,203.0,-170,103.25,103.25,60.67,18.29,36.95,4.25,W,32,5,7,0.7140000000000001,0,0,,5,7,0.7140000000000001,3,13,16,2,0,3,3,4,15,15,43.2
2018-11-12,Steven Adams,7900,OKC,C,PHO,,34.0,62.1,30,215.0,-370,111.5,111.5,62.33,25.96,39.1,4.95,W,33,9,13,0.6920000000000001,0,0,,0,0,,5,2,7,1,4,2,3,1,18,23,42.9
2018-11-12,Bradley Beal,8400,WAS,SG,ORL,,36.0,47.66,21,222.0,-320,114.75,114.75,74.91,27.91,40.87,4.87,W,37,8,20,0.4,2,10,0.2,3,4,0.75,1,7,8,4,2,1,3,3,21,4,42.6
2018-11-12,LaMarcus Aldridge,8400,SAS,PF,@ SAC,,35.0,59.47,25,220.5,-140,111.5,111.5,66.99,25.07,39.36,4.69,L,34,6,12,0.5,0,0,,2,2,1.0,3,15,18,0,0,3,4,1,14,-18,40.6
2018-11-12,Harrison Barnes,5500,DAL,SF,@ CHI,,34.0,49.13,22,216.5,-140,109.5,109.5,46.93,18.1,31.31,5.69,W,33,7,16,0.438,1,6,0.16699999999999998,8,9,0.889,0,5,5,1,4,0,2,0,23,-9,40.5
2018-11-12,Lou Williams,6500,LAC,SG,GSW,,30.0,48.51,22,226.0,150,111.25,111.25,63.99,22.51,36.36,5.59,W,32,5,18,0.278,1,5,0.2,14,14,1.0,0,2,2,6,2,0,2,1,25,0,40.4
2018-11-12,Goran Dragic,5900,MIA,PG,PHI,,30.0,45.26,18,225.0,-140,113.75,113.75,48.14,17.86,30.01,5.09,L,29,8,15,0.5329999999999999,1,4,0.25,5,7,0.7140000000000001,0,3,3,5,2,1,2,4,22,-14,40.1
2018-11-12,Rondae Hollis-Jefferson,4500,BKN,PF,@ MIN,,26.0,53.6,26,226.5,155,111.25,111.25,55.33,20.93,27.68,6.15,L,27,5,10,0.5,0,0,,4,6,0.667,4,2,6,5,3,1,1,4,14,-8,39.7
2018-11-12,Pascal Siakam,6200,TOR,PF,NOP,,28.0,48.23,5,229.0,-550,119.25,119.25,45.53,15.28,26.53,4.28,L,28,8,12,0.667,2,4,0.5,4,4,1.0,0,3,3,1,1,3,0,5,22,-10,39.1
2018-11-12,Serge Ibaka,6600,TOR,PF,NOP,,27.0,49.76,23,229.0,-550,119.25,119.25,45.22,15.67,27.39,4.15,L,27,8,16,0.5,2,6,0.333,1,2,0.5,6,8,14,2,0,0,0,3,19,-10,38.8
2018-11-12,De'Aaron Fox,8300,SAC,PG,SAS,,34.0,40.89,6,220.5,120,109.0,109.0,52.58,18.58,36.29,4.37,W,31,7,9,0.778,3,4,0.75,2,4,0.5,0,3,3,7,2,1,4,2,19,4,38.1
2018-11-12,E'Twaun Moore,4500,NOP,SF,@ TOR,,33.0,35.21,14,229.0,420,109.75,109.75,40.25,14.73,22.15,4.92,W,36,13,18,0.722,3,5,0.6,1,2,0.5,0,2,2,3,1,0,2,1,30,21,37.9
2018-11-12,Derrick Rose,6900,MIN,PG,BKN,,32.0,44.72,7,226.5,-175,115.25,115.25,48.55,15.41,31.06,4.5,W,39,8,18,0.444,3,5,0.6,4,4,1.0,0,2,2,6,1,1,3,0,23,3,37.4
2018-11-12,Tobias Harris,8000,LAC,PF,GSW,,34.0,50.21,24,226.0,150,111.25,111.25,59.61,20.4,38.14,4.77,W,42,7,18,0.389,2,5,0.4,1,2,0.5,0,8,8,5,2,0,3,4,17,5,37.1
2018-11-12,TJ Warren,5800,PHO,SF,@ OKC,,33.0,46.86,18,215.0,290,103.5,103.5,42.69,16.17,27.92,4.81,L,40,10,14,0.7140000000000001,1,2,0.5,0,0,,0,6,6,0,2,1,1,0,21,-20,36.2
2018-11-12,Willie Cauley-Stein,7500,SAC,C,SAS,,31.0,61.63,29,220.5,120,109.0,109.0,58.7,20.59,35.99,4.8,W,32,6,14,0.429,0,0,,1,2,0.5,0,13,13,3,1,0,0,3,13,7,36.1
2018-11-12,Nikola Vucevic,8500,ORL,C,@ WAS,,31.0,57.73,20,222.0,260,107.25,107.25,60.6,19.49,39.53,4.65,L,32,8,17,0.471,1,3,0.333,0,0,,4,7,11,3,1,0,2,2,17,0,35.7
2018-11-12,Julius Randle,7300,NOP,C,@ TOR,,33.0,55.57,15,229.0,420,109.75,109.75,63.52,28.27,37.9,5.19,W,35,7,12,0.583,0,1,0.0,3,5,0.6,2,10,12,4,0,0,2,2,17,15,35.4
2018-11-12,Kawhi Leonard,9400,TOR,SF,NOP,,34.0,46.69,17,229.0,-550,119.25,119.25,74.27,22.12,45.79,4.87,L,34,7,20,0.35,1,6,0.16699999999999998,5,5,1.0,2,4,6,2,1,1,1,2,20,-15,35.2
2018-11-12,Dwight Howard,7400,WAS,C,ORL,,30.0,57.32,24,222.0,-320,114.75,114.75,57.08,17.65,34.68,4.69,W,29,6,9,0.667,0,0,,5,7,0.7140000000000001,2,6,8,0,2,1,1,3,17,-8,34.6
